response-time,status-code,test_name,batch
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0568,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.06,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.0582,200,matmul,wasm
0.0578,200,matmul,wasm
0.0579,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0688,200,matmul,wasm
0.0579,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.063,200,matmul,wasm
0.0592,200,matmul,wasm
0.0507,200,matmul,wasm
0.0587,200,matmul,wasm
0.0629,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0578,200,matmul,wasm
0.0574,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0579,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0576,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0541,200,matmul,wasm
0.0597,200,matmul,wasm
0.059,200,matmul,wasm
0.0578,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0579,200,matmul,wasm
0.0576,200,matmul,wasm
0.0584,200,matmul,wasm
0.0578,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0534,200,matmul,wasm
0.0553,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.058,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0427,200,matmul,wasm
0.0418,200,matmul,wasm
0.0336,200,matmul,wasm
0.0343,200,matmul,wasm
0.0565,200,matmul,wasm
0.0403,200,matmul,wasm
0.0684,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0558,200,matmul,wasm
0.0579,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0596,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.056,200,matmul,wasm
0.047,200,matmul,wasm
0.0334,200,matmul,wasm
0.0346,200,matmul,wasm
0.0403,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0589,200,matmul,wasm
0.0536,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0509,200,matmul,wasm
0.0576,200,matmul,wasm
0.0643,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0594,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0596,200,matmul,wasm
0.0598,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0463,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0551,200,matmul,wasm
0.0571,200,matmul,wasm
0.0565,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.068,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0596,200,matmul,wasm
0.0579,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.058,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0581,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.0563,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.0579,200,matmul,wasm
0.0584,200,matmul,wasm
0.0523,200,matmul,wasm
0.0616,200,matmul,wasm
0.0576,200,matmul,wasm
0.0579,200,matmul,wasm
0.0577,200,matmul,wasm
0.0569,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0595,200,matmul,wasm
0.0594,200,matmul,wasm
0.0594,200,matmul,wasm
0.0555,200,matmul,wasm
0.053,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0576,200,matmul,wasm
0.0572,200,matmul,wasm
0.0546,200,matmul,wasm
0.0399,200,matmul,wasm
0.0365,200,matmul,wasm
0.0337,200,matmul,wasm
0.0315,200,matmul,wasm
0.0577,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0576,200,matmul,wasm
0.0586,200,matmul,wasm
0.0635,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0599,200,matmul,wasm
0.057,200,matmul,wasm
0.0339,200,matmul,wasm
0.0326,200,matmul,wasm
0.0426,200,matmul,wasm
0.0422,200,matmul,wasm
0.0511,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0577,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0576,200,matmul,wasm
0.0581,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0594,200,matmul,wasm
0.0481,200,matmul,wasm
0.0587,200,matmul,wasm
0.0693,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0578,200,matmul,wasm
0.058,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0575,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0606,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.06,200,matmul,wasm
0.059,200,matmul,wasm
0.0519,200,matmul,wasm
0.0585,200,matmul,wasm
0.0569,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0598,200,matmul,wasm
0.0596,200,matmul,wasm
0.0599,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0579,200,matmul,wasm
0.0562,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0635,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.054,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0597,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.06,200,matmul,wasm
0.0573,200,matmul,wasm
0.0587,200,matmul,wasm
0.0599,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0592,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0575,200,matmul,wasm
0.0576,200,matmul,wasm
0.0597,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0577,200,matmul,wasm
0.0617,200,matmul,wasm
0.0593,200,matmul,wasm
0.0584,200,matmul,wasm
0.0575,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.056,200,matmul,wasm
0.0574,200,matmul,wasm
0.0587,200,matmul,wasm
0.0568,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0576,200,matmul,wasm
0.0522,200,matmul,wasm
0.0384,200,matmul,wasm
0.0345,200,matmul,wasm
0.0351,200,matmul,wasm
0.0556,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0556,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.057,200,matmul,wasm
0.0585,200,matmul,wasm
0.0486,200,matmul,wasm
0.0588,200,matmul,wasm
0.0652,200,matmul,wasm
0.0591,200,matmul,wasm
0.0581,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0641,200,matmul,wasm
0.0586,200,matmul,wasm
0.0576,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0514,200,matmul,wasm
0.0427,200,matmul,wasm
0.0432,200,matmul,wasm
0.0326,200,matmul,wasm
0.0499,200,matmul,wasm
0.0569,200,matmul,wasm
0.0589,200,matmul,wasm
0.0613,200,matmul,wasm
0.058,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0518,200,matmul,wasm
0.0554,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.0581,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0577,200,matmul,wasm
0.0581,200,matmul,wasm
0.0593,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0704,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
