response-time,status-code,test_name,batch
0.0407,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0386,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0392,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0467,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.023,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0389,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0381,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0362,200,float-operation,wasm
0.0327,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0303,200,float-operation,wasm
0.0268,200,float-operation,wasm
0.0255,200,float-operation,wasm
0.0241,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0296,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0359,200,float-operation,wasm
0.0362,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0538,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0383,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.0348,200,float-operation,wasm
0.0372,200,float-operation,wasm
0.0285,200,float-operation,wasm
0.0315,200,float-operation,wasm
0.0264,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0289,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.039,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0502,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0377,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0393,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.037,200,float-operation,wasm
0.0435,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0499,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0393,200,float-operation,wasm
0.0338,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0316,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0373,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0306,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0315,200,float-operation,wasm
0.0289,200,float-operation,wasm
0.0278,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0372,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0383,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0368,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.0243,200,float-operation,wasm
0.0244,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0449,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.034,200,float-operation,wasm
0.0334,200,float-operation,wasm
0.0291,200,float-operation,wasm
0.0259,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0368,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0432,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.041,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0454,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0368,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0329,200,float-operation,wasm
0.0341,200,float-operation,wasm
0.0342,200,float-operation,wasm
0.0244,200,float-operation,wasm
0.0228,200,float-operation,wasm
0.0226,200,float-operation,wasm
0.0225,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0234,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0387,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0316,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.038,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0305,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
